1,0.0000000000,0.0000000000,1
2,0.0000000000,0.0000000000,2
3,0.0000000000,0.0000000000,2
4,0.0000000000,0.0000000000,3
5,0.0000000000,0.0000000000,3
6,0.0000000000,0.0000000000,4
7,0.0000000000,0.0000000000,4
8,0.0000000000,0.0000000000,5
9,0.0000000000,0.0000000000,4
10,0.0000000000,0.0000000000,6
11,0.0000000000,0.0000000000,5
12,0.0000000000,0.0000000000,5
13,0.0000000000,0.0000000000,6
14,0.0000000000,0.0000000000,5
15,0.0000000000,0.0000000000,5
16,0.0000000000,0.0000000000,5
17,0.0000000000,0.0000000000,5
18,0.0000000000,0.0000000000,6
19,0.0526315789,0.0000000000,6
20,0.0000000000,0.0000000000,6
21,0.0000000000,0.0000000000,6
22,0.0000000000,0.0000000000,6
23,0.0000000000,0.0000000000,6
24,0.0000000000,0.0000000000,6
25,0.0000000000,0.0000000000,6
26,0.0000000000,0.0000000000,6
27,0.0000000000,0.0000000000,6
28,0.0000000000,0.0357142857,7
29,0.0344827586,0.0344827586,6
30,0.0000000000,0.0000000000,7
31,0.0000000000,0.0322580645,7
32,0.0000000000,0.0000000000,6
33,0.0000000000,0.0000000000,7
34,0.0000000000,0.0000000000,7
35,0.0000000000,0.0000000000,7
36,0.0000000000,0.0000000000,7
37,0.0000000000,0.0000000000,8
38,0.0000000000,0.0000000000,7
39,0.0000000000,0.0000000000,8
40,0.0000000000,0.0000000000,7
41,0.0000000000,0.0000000000,7
42,0.0000000000,0.0000000000,7
43,0.0000000000,0.0000000000,7
44,0.0000000000,0.0000000000,7
45,0.0000000000,0.0222222222,8
46,0.0000000000,0.0000000000,7
47,0.0000000000,0.0000000000,8
48,0.0000000000,0.0000000000,7
49,0.0000000000,0.0000000000,8
50,0.0000000000,0.0000000000,7
51,0.0000000000,0.0000000000,8
52,0.0000000000,0.0000000000,8
53,0.0000000000,0.0000000000,7
54,0.0000000000,0.0000000000,8
55,0.0000000000,0.0000000000,8
56,0.0000000000,0.0000000000,9
57,0.0000000000,0.0000000000,8
58,0.0000000000,0.0000000000,9
59,0.0000000000,0.0000000000,8
60,0.0000000000,0.0000000000,7
61,0.0000000000,0.0163934426,8
62,0.0000000000,0.0000000000,8
63,0.0000000000,0.0000000000,8
64,0.0000000000,0.0000000000,9
65,0.0000000000,0.0000000000,8
66,0.0000000000,0.0000000000,8
67,0.0149253731,0.0000000000,8
68,0.0000000000,0.0147058824,8
69,0.0000000000,0.0000000000,8
70,0.0000000000,0.0000000000,9
71,0.0000000000,0.0000000000,8
72,0.0000000000,0.0000000000,8
73,0.0000000000,0.0000000000,10
74,0.0000000000,0.0000000000,10
75,0.0133333333,0.0000000000,9
76,0.0000000000,0.0000000000,9
77,0.0000000000,0.0000000000,9
78,0.0128205128,0.0000000000,8
79,0.0000000000,0.0126582278,8
80,0.0000000000,0.0000000000,8
81,0.0000000000,0.0000000000,9
82,0.0000000000,0.0000000000,9
83,0.0000000000,0.0000000000,9
84,0.0000000000,0.0000000000,8
85,0.0000000000,0.0000000000,9
86,0.0116279070,0.0000000000,9
87,0.0000000000,0.0000000000,9
88,0.0000000000,0.0000000000,9
89,0.0000000000,0.0000000000,9
90,0.0000000000,0.0000000000,9
91,0.0000000000,0.0000000000,9
92,0.0000000000,0.0000000000,10
93,0.0000000000,0.0000000000,9
94,0.0000000000,0.0000000000,9
95,0.0000000000,0.0000000000,10
96,0.0000000000,0.0000000000,9
97,0.0000000000,0.0000000000,9
98,0.0000000000,0.0102040816,9
99,0.0000000000,0.0000000000,9
100,0.0000000000,0.0100000000,9
101,0.0000000000,0.0000000000,9
102,0.0000000000,0.0000000000,9
103,0.0000000000,0.0097087379,10
104,0.0000000000,0.0096153846,9
105,0.0000000000,0.0000000000,9
106,0.0094339623,0.0000000000,9
107,0.0000000000,0.0000000000,9
108,0.0000000000,0.0000000000,9
109,0.0000000000,0.0000000000,9
110,0.0000000000,0.0000000000,9
111,0.0000000000,0.0000000000,10
112,0.0000000000,0.0000000000,10
113,0.0000000000,0.0000000000,9
114,0.0000000000,0.0000000000,9
115,0.0000000000,0.0086956522,9
116,0.0000000000,0.0000000000,9
117,0.0085470085,0.0000000000,9
118,0.0000000000,0.0000000000,10
119,0.0000000000,0.0000000000,9
120,0.0000000000,0.0000000000,9
121,0.0000000000,0.0000000000,9
122,0.0000000000,0.0000000000,9
